probe_country,service_id,path_scope_stratum,msm_id,file_name,total_mappable_segments,top1_network_transition_share,top2_network_transition_share,top3_network_transition_share,network_transition_entropy,network_transition_normalized_entropy,effective_network_transition_count,network_transition_concentration_tier,top1_corridor_share,top2_corridor_share,top3_corridor_share,corridor_entropy,corridor_normalized_entropy,effective_corridor_count,corridor_minus_network_normalized_entropy,normalized_entropy_reduction,corridor_concentration_tier,cross_layer_distribution_class,country_fallback_share,auditable_cross_layer_case,sufficient_trace_observation,sufficient_corridor_observation,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,domestic_segment_share,international_segment_share,analysis_scope
SK,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SK,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SL,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,1.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
SL,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,1.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
SM,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SM,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SN,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SN,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SS,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SS,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SV,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,4.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,0.75,1.0,1.0397207708399179,0.946394630357186,2.82842712474619,-0.05360536964281404,0.05360536964281404,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
SV,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,4.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,0.75,1.0,1.0397207708399179,0.946394630357186,2.82842712474619,-0.05360536964281404,0.05360536964281404,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
SY,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SY,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TD,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TD,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TG,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TG,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TH,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,40.0,0.125,0.25,0.375,2.461507774447197,0.9596711012194358,11.722473067183852,broad_network_transition_distribution,0.575,0.7749999999999999,0.8374999999999999,1.3296090735025172,0.6394068055543504,3.7795655663989955,-0.3202642956650854,0.3202642956650854,weak_corridor_observation_concentration,network_and_physical_both_broad,0.1,True,True,True,True,True,auditable,,17.0,15.0,0.375,0.625,probe_country_service
TH,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,40.0,0.125,0.25,0.375,2.461507774447197,0.9596711012194358,11.722473067183852,broad_network_transition_distribution,0.575,0.7749999999999999,0.8374999999999999,1.3296090735025172,0.6394068055543504,3.7795655663989955,-0.3202642956650854,0.3202642956650854,weak_corridor_observation_concentration,network_and_physical_both_broad,0.1,True,True,True,True,True,auditable,,17.0,15.0,0.375,0.625,probe_country_service
TJ,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TJ,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TL,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,12.0,0.5,0.6666666666666666,0.8333333333333333,1.2424533248940002,0.8962406251802891,3.464101615137755,weak_network_transition_concentration,0.25,0.5,0.6666666666666666,1.5890269151739727,0.9873179343530822,4.898979485566356,0.09107730917279311,-0.09107730917279311,broad_corridor_observation_distribution,network_and_physical_both_broad,0.6666666666666666,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",4.0,2.0,0.3333333333333333,0.6666666666666666,probe_country_service
TL,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,12.0,0.5,0.6666666666666666,0.8333333333333333,1.2424533248940002,0.8962406251802891,3.464101615137755,weak_network_transition_concentration,0.25,0.5,0.6666666666666666,1.5890269151739727,0.9873179343530822,4.898979485566356,0.09107730917279311,-0.09107730917279311,broad_corridor_observation_distribution,network_and_physical_both_broad,0.6666666666666666,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",4.0,2.0,0.3333333333333333,0.6666666666666666,probe_country_service
TN,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TN,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TO,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,6.0,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,weak_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,0.0,0.0,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
TO,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,6.0,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,weak_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,0.0,0.0,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
TR,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TR,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TT,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TT,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TV,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,2.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,1.0,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",1.0,1.0,0.5,0.5,probe_country_service
TV,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,2.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,1.0,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",1.0,1.0,0.5,0.5,probe_country_service
TW,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,171.0,0.2046783625730994,0.40350877192982454,0.5204678362573099,2.355712223984532,0.8314630555184164,10.545637043258973,broad_network_transition_distribution,0.28654970760233917,0.45614035087719296,0.6257309941520468,2.030766946157937,0.7695046725089514,7.619928192958832,-0.06195838300946499,0.06195838300946499,broad_corridor_observation_distribution,network_and_physical_both_broad,0.32748538011695905,False,True,True,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,50.0,21.0,0.3684210526315789,0.6315789473684209,probe_country_service
TW,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,171.0,0.2046783625730994,0.40350877192982454,0.5204678362573099,2.355712223984532,0.8314630555184164,10.545637043258973,broad_network_transition_distribution,0.28654970760233917,0.45614035087719296,0.6257309941520468,2.030766946157937,0.7695046725089514,7.619928192958832,-0.06195838300946499,0.06195838300946499,broad_corridor_observation_distribution,network_and_physical_both_broad,0.32748538011695905,False,True,True,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,50.0,21.0,0.3684210526315789,0.6315789473684209,probe_country_service
TZ,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
TZ,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
UA,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UA,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UG,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UG,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
US,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,308.0,0.2012987012987013,0.32792207792207795,0.44155844155844154,2.846856220406036,0.7717401058554912,17.233518205938182,broad_network_transition_distribution,0.2711038961038961,0.5,0.7285714285714286,2.023819284444741,0.6140532334351535,7.567170991405659,-0.15768687242033774,0.15768687242033774,broad_corridor_observation_distribution,network_and_physical_both_broad,0.14285714285714285,True,True,True,True,True,auditable,,115.0,45.0,0.9675324675324676,0.032467532467532464,probe_country_service
US,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,308.0,0.2012987012987013,0.32792207792207795,0.44155844155844154,2.846856220406036,0.7717401058554912,17.233518205938182,broad_network_transition_distribution,0.2711038961038961,0.5,0.7285714285714286,2.023819284444741,0.6140532334351535,7.567170991405659,-0.15768687242033774,0.15768687242033774,broad_corridor_observation_distribution,network_and_physical_both_broad,0.14285714285714285,True,True,True,True,True,auditable,,115.0,45.0,0.9675324675324676,0.032467532467532464,probe_country_service
UY,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UY,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UZ,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UZ,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
VA,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
VA,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
VE,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,11.0,0.6363636363636364,0.8181818181818181,1.0,0.9075352941050092,0.8260742242427029,2.4782069486465024,moderate_network_transition_concentration,0.6363636363636364,0.8181818181818181,1.0,0.9075352941050092,0.8260742242427029,2.4782069486465024,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",6.0,5.0,1.0,0.0,probe_country_service
VE,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,11.0,0.6363636363636364,0.8181818181818181,1.0,0.9075352941050092,0.8260742242427029,2.4782069486465024,moderate_network_transition_concentration,0.6363636363636364,0.8181818181818181,1.0,0.9075352941050092,0.8260742242427029,2.4782069486465024,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",6.0,5.0,1.0,0.0,probe_country_service
VI,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,4.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,1.0,-1.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.5,0.5,probe_country_service
VI,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,4.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,1.0,-1.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.5,0.5,probe_country_service
VN,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,31.0,0.25806451612903225,0.5161290322580645,0.6451612903225806,1.8519371792283488,0.8905935281702114,6.372151573717192,broad_network_transition_distribution,0.4838709677419355,0.7096774193548387,0.8387096774193549,1.4606454023716045,0.750623251068765,4.308739501841078,-0.13997027710144638,0.13997027710144638,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,16.0,10.0,0.0,1.0,probe_country_service
VN,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,31.0,0.25806451612903225,0.5161290322580645,0.6451612903225806,1.8519371792283488,0.8905935281702114,6.372151573717192,broad_network_transition_distribution,0.4838709677419355,0.7096774193548387,0.8387096774193549,1.4606454023716045,0.750623251068765,4.308739501841078,-0.13997027710144638,0.13997027710144638,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,16.0,10.0,0.0,1.0,probe_country_service
VU,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,2.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
VU,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,2.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
XK,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
XK,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
YE,Wikipedia,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
YE,Wikipedia,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
ZA,Wikipedia,all_publicly_visible,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,57.0,0.15789473684210525,0.2631578947368421,0.3508771929824561,2.68091650951635,0.9462458996039359,14.598466800219178,broad_network_transition_distribution,0.43859649122807015,0.5964912280701754,0.7192982456140351,1.7716324092309337,0.7694101792899581,5.880444823068565,-0.17683572031397776,0.17683572031397776,broad_corridor_observation_distribution,network_and_physical_both_broad,0.08771929824561403,True,True,True,True,True,auditable,,19.0,14.0,0.43859649122807015,0.5614035087719298,probe_country_service
ZA,Wikipedia,resolved_entry_only,86710103,popular-application_wikipedia_msm86710103_20260701T000000Z_010000Z.json,57.0,0.15789473684210525,0.2631578947368421,0.3508771929824561,2.68091650951635,0.9462458996039359,14.598466800219178,broad_network_transition_distribution,0.43859649122807015,0.5964912280701754,0.7192982456140351,1.7716324092309337,0.7694101792899581,5.880444823068565,-0.17683572031397776,0.17683572031397776,broad_corridor_observation_distribution,network_and_physical_both_broad,0.08771929824561403,True,True,True,True,True,auditable,,19.0,14.0,0.43859649122807015,0.5614035087719298,probe_country_service
