probe_country,country_geography_type,country_geography_classification_source,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_inter_region_candidates,traces_with_domestic_inter_region_candidates,traces_with_international_inter_region_candidates,traces_with_intra_region_candidates,inter_region_candidate_exposure_rate,inter_region_candidate_rate_among_mappable_traces,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,candidate_dependency_proxy_rate,candidate_dependency_proxy_tier,unique_services,unique_probes,unique_probe_asns,service_entry_resolution_rate,geography_summary_eligible,geography_summary_eligibility_reason,candidate_dependency_proxy_interpretation
MP,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MT,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,14,14,3,0,3,14,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,1.0,0.21428571428571427,high_candidate_dependency_proxy,1,9,3,0.9285714285714286,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MT,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,13,13,3,0,3,13,0.23076923076923078,0.23076923076923078,0.0,0.23076923076923078,1.0,0.23076923076923078,high_candidate_dependency_proxy,1,8,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MU,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,14,13,6,5,1,9,0.42857142857142855,0.46153846153846156,0.35714285714285715,0.07142857142857142,0.6428571428571429,0.42857142857142855,very_high_candidate_dependency_proxy,1,8,4,0.9285714285714286,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MU,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,13,13,6,5,1,9,0.46153846153846156,0.46153846153846156,0.38461538461538464,0.07692307692307693,0.6923076923076923,0.46153846153846156,very_high_candidate_dependency_proxy,1,7,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MV,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,21,21,21,21,17,21,1.0,1.0,1.0,0.8095238095238095,1.0,1.0,very_high_candidate_dependency_proxy,1,12,4,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MV,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,21,21,21,21,17,21,1.0,1.0,1.0,0.8095238095238095,1.0,1.0,very_high_candidate_dependency_proxy,1,12,4,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MW,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MW,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MX,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,102,98,8,4,4,4,0.0784313725490196,0.08163265306122448,0.0392156862745098,0.0392156862745098,0.0392156862745098,0.0784313725490196,moderate_candidate_dependency_proxy,1,57,27,0.9607843137254902,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MX,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,98,98,8,4,4,4,0.08163265306122448,0.08163265306122448,0.04081632653061224,0.04081632653061224,0.04081632653061224,0.08163265306122448,moderate_candidate_dependency_proxy,1,54,26,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,67,65,57,56,10,56,0.8507462686567164,0.8769230769230769,0.835820895522388,0.14925373134328357,0.835820895522388,0.8507462686567164,very_high_candidate_dependency_proxy,1,36,20,0.9701492537313433,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,65,65,57,56,10,56,0.8769230769230769,0.8769230769230769,0.8615384615384616,0.15384615384615385,0.8615384615384616,0.8769230769230769,very_high_candidate_dependency_proxy,1,35,19,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NA,unknown,unclassified_or_missing_country_code,all_publicly_visible,8,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NA,unknown,unclassified_or_missing_country_code,resolved_entry_only,8,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NC,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,9,9,9,9,9,9,1.0,1.0,1.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,5,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NC,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,9,9,9,9,9,9,1.0,1.0,1.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,5,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,16,16,5,2,5,0,0.3125,0.3125,0.125,0.3125,0.0,0.3125,very_high_candidate_dependency_proxy,1,10,6,0.5625,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,9,9,5,2,5,0,0.5555555555555556,0.5555555555555556,0.2222222222222222,0.5555555555555556,0.0,0.5555555555555556,very_high_candidate_dependency_proxy,1,6,5,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,13,11,1,0,1,0,0.07692307692307693,0.09090909090909091,0.0,0.07692307692307693,0.0,0.07692307692307693,moderate_candidate_dependency_proxy,1,7,5,0.8461538461538461,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,11,11,1,0,1,0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,moderate_candidate_dependency_proxy,1,6,5,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,1225,1160,3,0,3,0,0.0024489795918367346,0.002586206896551724,0.0,0.0024489795918367346,0.0,0.0024489795918367346,low_candidate_dependency_proxy,1,668,185,0.929795918367347,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,1139,1139,3,0,3,0,0.0026338893766461808,0.0026338893766461808,0.0,0.0026338893766461808,0.0,0.0026338893766461808,low_candidate_dependency_proxy,1,628,173,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,167,160,147,143,66,29,0.8802395209580839,0.91875,0.8562874251497006,0.39520958083832336,0.17365269461077845,0.8802395209580839,very_high_candidate_dependency_proxy,1,93,35,0.9461077844311377,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,158,158,145,141,66,29,0.9177215189873418,0.9177215189873418,0.8924050632911392,0.4177215189873418,0.18354430379746836,0.9177215189873418,very_high_candidate_dependency_proxy,1,88,34,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NP,landlocked,catalog_landlocked_list,all_publicly_visible,29,29,18,16,5,16,0.6206896551724138,0.6206896551724138,0.5517241379310345,0.1724137931034483,0.5517241379310345,0.6206896551724138,very_high_candidate_dependency_proxy,1,16,10,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NP,landlocked,catalog_landlocked_list,resolved_entry_only,29,29,18,16,5,16,0.6206896551724138,0.6206896551724138,0.5517241379310345,0.1724137931034483,0.5517241379310345,0.6206896551724138,very_high_candidate_dependency_proxy,1,16,10,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NU,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,1,1,1,0,1,1,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NU,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,1,1,1,0,1,1,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NZ,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,215,192,132,72,107,169,0.6139534883720931,0.6875,0.33488372093023255,0.49767441860465117,0.786046511627907,0.6139534883720931,very_high_candidate_dependency_proxy,1,116,35,0.8883720930232558,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NZ,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,191,191,132,72,107,168,0.6910994764397905,0.6910994764397905,0.3769633507853403,0.5602094240837696,0.8795811518324608,0.6910994764397905,very_high_candidate_dependency_proxy,1,102,32,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
OM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,3,3,3,3,0,3,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
OM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,3,3,3,3,0,3,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,40,38,4,4,2,0,0.1,0.10526315789473684,0.1,0.05,0.0,0.1,moderate_candidate_dependency_proxy,1,22,10,0.95,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,38,38,4,4,2,0,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.05263157894736842,0.0,0.10526315789473684,moderate_candidate_dependency_proxy,1,21,9,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,41,41,2,0,2,0,0.04878048780487805,0.04878048780487805,0.0,0.04878048780487805,0.0,0.04878048780487805,low_candidate_dependency_proxy,1,23,18,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,41,41,2,0,2,0,0.04878048780487805,0.04878048780487805,0.0,0.04878048780487805,0.0,0.04878048780487805,low_candidate_dependency_proxy,1,23,18,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PF,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PF,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PG,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PG,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PH,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,121,116,55,49,35,51,0.45454545454545453,0.47413793103448276,0.4049586776859504,0.2892561983471074,0.4214876033057851,0.45454545454545453,very_high_candidate_dependency_proxy,1,66,35,0.9586776859504132,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PH,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,116,116,55,49,35,51,0.47413793103448276,0.47413793103448276,0.4224137931034483,0.3017241379310345,0.4396551724137931,0.47413793103448276,very_high_candidate_dependency_proxy,1,63,34,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,23,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,13,9,0.6956521739130435,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,16,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,9,7,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,418,405,4,0,4,0,0.009569377990430622,0.009876543209876543,0.0,0.009569377990430622,0.0,0.009569377990430622,low_candidate_dependency_proxy,1,232,132,0.9569377990430622,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,400,400,4,0,4,0,0.01,0.01,0.0,0.01,0.0,0.01,low_candidate_dependency_proxy,1,221,127,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PR,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,3,3,3,0,3,3,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PR,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,3,3,3,0,3,3,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PS,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PS,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,190,179,108,92,24,4,0.5684210526315789,0.6033519553072626,0.4842105263157895,0.12631578947368421,0.021052631578947368,0.5684210526315789,very_high_candidate_dependency_proxy,1,105,23,0.9421052631578948,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,179,179,108,92,24,4,0.6033519553072626,0.6033519553072626,0.5139664804469274,0.1340782122905028,0.0223463687150838,0.6033519553072626,very_high_candidate_dependency_proxy,1,99,22,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PW,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PW,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PY,landlocked,catalog_landlocked_list,all_publicly_visible,22,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,11,8,0.8181818181818182,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PY,landlocked,catalog_landlocked_list,resolved_entry_only,18,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,9,7,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
QA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
QA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RE,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,100,100,43,43,0,43,0.43,0.43,0.43,0.0,0.43,0.43,very_high_candidate_dependency_proxy,1,52,5,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RE,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,100,100,43,43,0,43,0.43,0.43,0.43,0.0,0.43,0.43,very_high_candidate_dependency_proxy,1,52,5,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,161,157,2,2,0,2,0.012422360248447204,0.012738853503184714,0.012422360248447204,0.0,0.012422360248447204,0.012422360248447204,low_candidate_dependency_proxy,1,90,47,0.9503105590062112,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,153,153,2,2,0,2,0.013071895424836602,0.013071895424836602,0.013071895424836602,0.0,0.013071895424836602,0.013071895424836602,low_candidate_dependency_proxy,1,86,44,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RS,landlocked,catalog_landlocked_list,all_publicly_visible,90,86,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,51,21,0.8555555555555555,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RS,landlocked,catalog_landlocked_list,resolved_entry_only,77,77,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,44,20,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RU,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,966,919,703,0,703,0,0.727743271221532,0.764961915125136,0.0,0.727743271221532,0.0,0.727743271221532,very_high_candidate_dependency_proxy,1,519,308,0.39233954451345754,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RU,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,379,379,229,0,229,0,0.604221635883905,0.604221635883905,0.0,0.604221635883905,0.0,0.604221635883905,very_high_candidate_dependency_proxy,1,216,134,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RW,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RW,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,45,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,24,12,0.8222222222222222,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,37,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,21,11,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,427,404,365,100,347,86,0.8548009367681498,0.9034653465346535,0.234192037470726,0.8126463700234192,0.20140515222482436,0.8548009367681498,very_high_candidate_dependency_proxy,1,233,78,0.9414519906323185,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,402,402,363,98,347,86,0.9029850746268657,0.9029850746268657,0.24378109452736318,0.8631840796019901,0.21393034825870647,0.9029850746268657,very_high_candidate_dependency_proxy,1,220,74,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SG,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,272,256,242,242,21,242,0.8897058823529411,0.9453125,0.8897058823529411,0.07720588235294118,0.8897058823529411,0.8897058823529411,very_high_candidate_dependency_proxy,1,150,67,0.9411764705882353,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
