probe_country,country_geography_type,country_geography_classification_source,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_inter_region_candidates,traces_with_domestic_inter_region_candidates,traces_with_international_inter_region_candidates,traces_with_intra_region_candidates,inter_region_candidate_exposure_rate,inter_region_candidate_rate_among_mappable_traces,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,candidate_dependency_proxy_rate,candidate_dependency_proxy_tier,unique_services,unique_probes,unique_probe_asns,service_entry_resolution_rate,geography_summary_eligible,geography_summary_eligibility_reason,candidate_dependency_proxy_interpretation
CV,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CW,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,4,4,1,0,1,0,0.25,0.25,0.0,0.25,0.0,0.25,high_candidate_dependency_proxy,1,2,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CW,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CY,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,27,25,18,0,18,0,0.6666666666666666,0.72,0.0,0.6666666666666666,0.0,0.6666666666666666,very_high_candidate_dependency_proxy,1,14,7,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CY,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CZ,landlocked,catalog_landlocked_list,all_publicly_visible,537,531,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,285,113,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
CZ,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,3402,3287,2,2,0,19,0.0005878894767783657,0.000608457560085184,0.0005878894767783657,0.0,0.005584950029394474,0.0005878894767783657,low_candidate_dependency_proxy,1,1812,407,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DJ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DJ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,199,190,163,161,14,163,0.8190954773869347,0.8578947368421053,0.8090452261306532,0.07035175879396985,0.8190954773869347,0.8190954773869347,very_high_candidate_dependency_proxy,1,110,36,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DO,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,17,17,7,0,7,0,0.4117647058823529,0.4117647058823529,0.0,0.4117647058823529,0.0,0.4117647058823529,very_high_candidate_dependency_proxy,1,9,7,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DO,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
DZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
EC,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,48,44,3,3,1,0,0.0625,0.06818181818181818,0.0625,0.020833333333333332,0.0,0.0625,moderate_candidate_dependency_proxy,1,26,20,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
EC,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
EE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,81,69,51,0,51,0,0.6296296296296297,0.7391304347826086,0.0,0.6296296296296297,0.0,0.6296296296296297,very_high_candidate_dependency_proxy,1,42,22,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
EE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
EG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
EG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ES,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,463,441,10,4,6,0,0.02159827213822894,0.022675736961451247,0.008639308855291577,0.012958963282937365,0.0,0.02159827213822894,low_candidate_dependency_proxy,1,250,79,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ES,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ET,landlocked,catalog_landlocked_list,all_publicly_visible,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ET,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,334,320,55,15,40,0,0.16467065868263472,0.171875,0.04491017964071856,0.11976047904191617,0.0,0.16467065868263472,high_candidate_dependency_proxy,1,177,62,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FJ,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,1,0,0,0,1,0.0,0.0,0.0,0.0,0.5,0.0,no_observed_inter_region_candidate_exposure,1,2,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FJ,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FM,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,4,2,0,0,0,2,0.0,0.0,0.0,0.0,0.5,0.0,no_observed_inter_region_candidate_exposure,1,2,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FM,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2006,1928,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1072,178,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
FR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GB,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,1140,1075,0,0,0,6,0.0,0.0,0.0,0.0,0.005263157894736842,0.0,no_observed_inter_region_candidate_exposure,1,612,205,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GB,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,31,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,16,11,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GF,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GF,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GG,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,1,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GG,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,2,0,2,0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,very_high_candidate_dependency_proxy,1,3,3,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GP,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,3,3,2,2,2,2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,very_high_candidate_dependency_proxy,1,2,2,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GP,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GQ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GQ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,144,134,2,0,2,0,0.013888888888888888,0.014925373134328358,0.0,0.013888888888888888,0.0,0.013888888888888888,low_candidate_dependency_proxy,1,76,25,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,8,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,3,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GU,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,17,17,17,4,16,15,1.0,1.0,0.23529411764705882,0.9411764705882353,0.8823529411764706,1.0,very_high_candidate_dependency_proxy,1,9,5,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
GU,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,126,124,23,23,2,115,0.18253968253968253,0.18548387096774194,0.18253968253968253,0.015873015873015872,0.9126984126984127,0.18253968253968253,high_candidate_dependency_proxy,1,66,40,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,19,15,10,0,10,0,0.5263157894736842,0.6666666666666666,0.0,0.5263157894736842,0.0,0.5263157894736842,very_high_candidate_dependency_proxy,1,11,8,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,81,67,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,47,22,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HT,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HT,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HU,landlocked,catalog_landlocked_list,all_publicly_visible,97,89,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,55,21,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
HU,landlocked,catalog_landlocked_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ID,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,185,180,168,164,118,142,0.9081081081081082,0.9333333333333333,0.8864864864864865,0.6378378378378379,0.7675675675675676,0.9081081081081082,very_high_candidate_dependency_proxy,1,96,66,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ID,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IE,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,191,183,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,100,27,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IE,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,60,58,33,33,0,33,0.55,0.5689655172413793,0.55,0.0,0.55,0.55,very_high_candidate_dependency_proxy,1,35,13,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IM,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,6,6,0,0,0,4,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,no_observed_inter_region_candidate_exposure,1,3,3,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IM,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,284,247,191,140,131,123,0.6725352112676056,0.7732793522267206,0.49295774647887325,0.4612676056338028,0.43309859154929575,0.6725352112676056,very_high_candidate_dependency_proxy,1,152,63,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IQ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,20,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,10,8,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IQ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,92,36,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,47,24,0.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IS,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,22,22,2,2,2,2,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,moderate_candidate_dependency_proxy,1,12,9,0.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
