probe_country,country_geography_type,country_geography_classification_source,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_inter_region_candidates,traces_with_domestic_inter_region_candidates,traces_with_international_inter_region_candidates,traces_with_intra_region_candidates,inter_region_candidate_exposure_rate,inter_region_candidate_rate_among_mappable_traces,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,candidate_dependency_proxy_rate,candidate_dependency_proxy_tier,unique_services,unique_probes,unique_probe_asns,service_entry_resolution_rate,geography_summary_eligible,geography_summary_eligibility_reason,candidate_dependency_proxy_interpretation
MW,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MW,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MX,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,114,108,2,0,2,0,0.017543859649122806,0.018518518518518517,0.0,0.017543859649122806,0.0,0.017543859649122806,low_candidate_dependency_proxy,1,57,27,0.9473684210526315,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MX,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,108,108,2,0,2,0,0.018518518518518517,0.018518518518518517,0.0,0.018518518518518517,0.0,0.018518518518518517,low_candidate_dependency_proxy,1,54,26,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,73,71,1,0,1,1,0.0136986301369863,0.014084507042253521,0.0,0.0136986301369863,0.0136986301369863,0.0136986301369863,low_candidate_dependency_proxy,1,36,20,0.9452054794520548,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MY,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,69,69,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,34,19,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MZ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,6,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NA,unknown,unclassified_or_missing_country_code,all_publicly_visible,8,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NA,unknown,unclassified_or_missing_country_code,resolved_entry_only,8,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NC,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,10,10,10,0,10,10,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,5,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NC,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,10,10,10,0,10,10,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,5,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,20,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,10,6,0.6,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NG,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,5,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,7,5,0.7142857142857143,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,10,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,5,4,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,1335,1161,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,668,185,0.8606741573033708,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,1149,1149,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,576,175,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,185,177,161,161,0,45,0.8702702702702703,0.9096045197740112,0.8702702702702703,0.0,0.24324324324324326,0.8702702702702703,very_high_candidate_dependency_proxy,1,93,35,0.9459459459459459,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,175,175,159,159,0,45,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.0,0.2571428571428571,0.9085714285714286,very_high_candidate_dependency_proxy,1,88,34,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NP,landlocked,catalog_landlocked_list,all_publicly_visible,31,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,16,10,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NP,landlocked,catalog_landlocked_list,resolved_entry_only,31,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,16,10,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NU,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NU,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,2,0,2,2,1.0,1.0,0.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NZ,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,232,212,79,74,5,181,0.34051724137931033,0.37264150943396224,0.31896551724137934,0.021551724137931036,0.7801724137931034,0.34051724137931033,very_high_candidate_dependency_proxy,1,116,35,0.9137931034482759,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
NZ,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,212,212,79,74,5,181,0.37264150943396224,0.37264150943396224,0.3490566037735849,0.02358490566037736,0.8537735849056604,0.37264150943396224,very_high_candidate_dependency_proxy,1,106,33,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
OM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,4,4,4,0,4,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
OM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,4,4,4,0,4,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,44,40,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,22,10,0.9090909090909091,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,40,40,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,20,8,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,46,46,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,23,18,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,46,46,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,23,18,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PF,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PF,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PG,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PG,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PH,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,132,126,71,28,67,46,0.5378787878787878,0.5634920634920635,0.21212121212121213,0.5075757575757576,0.3484848484848485,0.5378787878787878,very_high_candidate_dependency_proxy,1,66,35,0.9545454545454546,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PH,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,126,126,71,28,67,46,0.5634920634920635,0.5634920634920635,0.2222222222222222,0.5317460317460317,0.36507936507936506,0.5634920634920635,very_high_candidate_dependency_proxy,1,63,34,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,26,18,9,0,9,0,0.34615384615384615,0.5,0.0,0.34615384615384615,0.0,0.34615384615384615,very_high_candidate_dependency_proxy,1,13,9,0.6923076923076923,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PK,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,18,18,9,0,9,0,0.5,0.5,0.0,0.5,0.0,0.5,very_high_candidate_dependency_proxy,1,9,7,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,464,443,2,0,2,0,0.004310344827586207,0.004514672686230248,0.0,0.004310344827586207,0.0,0.004310344827586207,low_candidate_dependency_proxy,1,232,132,0.9504310344827587,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,441,441,2,0,2,0,0.0045351473922902496,0.0045351473922902496,0.0,0.0045351473922902496,0.0,0.0045351473922902496,low_candidate_dependency_proxy,1,221,128,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PR,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,4,4,2,0,2,2,0.5,0.5,0.0,0.5,0.5,0.5,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PR,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,4,4,2,0,2,2,0.5,0.5,0.0,0.5,0.5,0.5,very_high_candidate_dependency_proxy,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PS,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,0,0,0,0,0,0.0,,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PS,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,209,196,0,0,0,116,0.0,0.0,0.0,0.0,0.5550239234449761,0.0,no_observed_inter_region_candidate_exposure,1,105,23,0.937799043062201,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,196,196,0,0,0,116,0.0,0.0,0.0,0.0,0.5918367346938775,0.0,no_observed_inter_region_candidate_exposure,1,98,21,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PW,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PW,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PY,landlocked,catalog_landlocked_list,all_publicly_visible,22,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,11,8,0.8181818181818182,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
PY,landlocked,catalog_landlocked_list,resolved_entry_only,18,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,9,7,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
QA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,2,2,0,2,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
QA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,2,2,0,2,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RE,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,104,104,89,38,51,38,0.8557692307692307,0.8557692307692307,0.36538461538461536,0.49038461538461536,0.36538461538461536,0.8557692307692307,very_high_candidate_dependency_proxy,1,52,5,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RE,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,104,104,89,38,51,38,0.8557692307692307,0.8557692307692307,0.36538461538461536,0.49038461538461536,0.36538461538461536,0.8557692307692307,very_high_candidate_dependency_proxy,1,52,5,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,179,177,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,90,47,0.9664804469273743,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,173,173,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,87,44,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RS,landlocked,catalog_landlocked_list,all_publicly_visible,102,97,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,51,21,0.8529411764705882,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RS,landlocked,catalog_landlocked_list,resolved_entry_only,87,87,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,44,20,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RU,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,1042,992,6,0,6,0,0.005758157389635317,0.006048387096774193,0.0,0.005758157389635317,0.0,0.005758157389635317,low_candidate_dependency_proxy,1,521,308,0.9318618042226487,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RU,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,971,971,6,0,6,0,0.006179196704428424,0.006179196704428424,0.0,0.006179196704428424,0.0,0.006179196704428424,low_candidate_dependency_proxy,1,487,293,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RW,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
RW,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,48,28,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,24,12,0.5833333333333334,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,28,28,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,15,11,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,467,443,137,131,6,118,0.29336188436830835,0.309255079006772,0.28051391862955033,0.01284796573875803,0.25267665952890794,0.29336188436830835,high_candidate_dependency_proxy,1,233,78,0.9443254817987152,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,441,441,135,129,6,118,0.30612244897959184,0.30612244897959184,0.2925170068027211,0.013605442176870748,0.2675736961451247,0.30612244897959184,very_high_candidate_dependency_proxy,1,220,74,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SG,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,300,275,178,173,23,175,0.5933333333333334,0.6472727272727272,0.5766666666666667,0.07666666666666666,0.5833333333333334,0.5933333333333334,very_high_candidate_dependency_proxy,1,150,67,0.9166666666666666,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SG,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,275,275,178,173,23,175,0.6472727272727272,0.6472727272727272,0.6290909090909091,0.08363636363636363,0.6363636363636364,0.6472727272727272,very_high_candidate_dependency_proxy,1,138,62,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,98,91,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,49,22,0.9285714285714286,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SI,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,91,91,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,46,21,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SK,landlocked,catalog_landlocked_list,all_publicly_visible,112,100,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,56,22,0.8928571428571429,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SK,landlocked,catalog_landlocked_list,resolved_entry_only,100,100,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,50,22,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,4,2,2,0,2,0,0.5,1.0,0.0,0.5,0.0,0.5,very_high_candidate_dependency_proxy,1,2,2,0.5,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SM,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SM,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
SN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
